This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.12.18)  31 AUG 2025 10:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/Github/LibraryManagementSystem/docs/tex/main.tex
(d:/Github/LibraryManagementSystem/docs/tex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen323
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count507
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count508
\dotsspace@=\muskip21
\c@parentequation=\count509
\dspbrk@lvl=\count510
\tag@help=\toks49
\row@=\count511
\column@=\count512
\maxfields@=\count513
\andhelp@=\toks50
\eqnshift@=\dimen324
\alignsep@=\dimen325
\tagshift@=\dimen326
\tagwidth@=\dimen327
\totwidth@=\dimen328
\lineht@=\dimen329
\@envbody=\toks51
\multlinegap=\skip128
\multlinetaggap=\skip129
\mathdisplay@stack=\toks52
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
\@LN@amsmath@ams@eqpen=\count514
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (main.aux (cover_page.aux) (header_footer.aux) (CHAPTER/information.aux) (CHAPTER/introduction.aux) (CHAPTER/system_design.aux) (CHAPTER/implementation_oop.aux) (CHAPTER/design_patterns.aux) (CHAPTER/service_layer.aux) (CHAPTER/walkthrough.aux) (CHAPTER/conclusion.aux) (CHAPTER/team_evaluation.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 49.
LaTeX Font Info:    ... okay on input line 49.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count515
\scratchdimen=\dimen330
\scratchbox=\box127
\nofMPsegments=\count516
\nofMParguments=\count517
\everyMPshowfont=\toks53
\MPscratchCnt=\count518
\MPscratchDim=\dimen331
\MPnumerator=\count519
\makeMPintoPDFobject=\count520
\everyMPtoPDFconversion=\toks54
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (C:\Program Files\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-56.1458pt
* \headheight=27.78131pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 49.
(main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 71.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 101.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 143.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 167.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 197.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 222.

)
Package biblatex Info: Reference section=0 on input line 49.
Package biblatex Info: Reference segment=0 on input line 49.
\openout2 = `cover_page.aux'.

 (cover_page.tex
<logo KHTN.png, id=294, 2491.3075pt x 2491.3075pt>
File: logo KHTN.png Graphic file (type png)
<use logo KHTN.png>
Package pdftex.def Info: logo KHTN.png  used on input line 20.
(pdftex.def)             Requested size: 227.62204pt x 227.59126pt.

Overfull \hbox (8.88235pt too wide) in paragraph at lines 24--36
 [] 
 []

[1


{C:/Users/Duhoa/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./logo KHTN.png>]) (main.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 ...ation Categories}{20}{subsubsection.5.4.2}
                                                  % [1


])
\tf@toc=\write7
\openout7 = `main.toc'.

 [2]
\openout2 = `header_footer.aux'.

 (header_footer.tex)
\openout2 = `CHAPTER/information.aux'.

 (CHAPTER/information.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 \newpage
              [1




]
Underfull \hbox (badness 1320) in paragraph at lines 143--143
[]|\T5/cmr/m/n/12 Presentation ma-te-ri-als and di-a-
 []


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.148 \newpage
               [2] [3]
Underfull \hbox (badness 4673) in paragraph at lines 248--248
[]|\T5/cmr/m/n/12 Code Doc-u-men-ta-tion - Com-pre-hen-sive
 []

) [4]
\openout2 = `CHAPTER/introduction.aux'.

 (CHAPTER/introduction.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 7.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 7.


LaTeX Warning: Reference `fig:project_goals' on page 5 undefined on input line 10.

[5



]
Overfull \hbox (10.53374pt too wide) in paragraph at lines 49--50
[]\T5/cmr/m/n/12 Outlines the project's pur-pose, goals, scope, and pro-vides a roadmap
 []


Overfull \hbox (4.67259pt too wide) in paragraph at lines 51--52
[]\T5/cmr/m/n/12 Focuses on the im-ple-men-ta-tion de-tails,
 []

) [6]
\openout2 = `CHAPTER/system_design.aux'.

 (CHAPTER/system_design.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 20.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 23.
(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 23.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 31.

[7



]
<figures/class_diagram.png, id=433, 852.786pt x 796.1745pt>
File: figures/class_diagram.png Graphic file (type png)
<use figures/class_diagram.png>
Package pdftex.def Info: figures/class_diagram.png  used on input line 35.
(pdftex.def)             Requested size: 483.69684pt x 451.57669pt.
) [8 <./figures/class_diagram.png>]
\openout2 = `CHAPTER/implementation_oop.aux'.

 (CHAPTER/implementation_oop.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.

<figures/user_class_encap.png, id=442, 251.13824pt x 283.65974pt>
File: figures/user_class_encap.png Graphic file (type png)
<use figures/user_class_encap.png>
Package pdftex.def Info: figures/user_class_encap.png  used on input line 13.
(pdftex.def)             Requested size: 241.84842pt x 273.18024pt.
<figures/inheritance.png, id=443, 646.21425pt x 543.2295pt>
File: figures/inheritance.png Graphic file (type png)
<use figures/inheritance.png>
Package pdftex.def Info: figures/inheritance.png  used on input line 25.
(pdftex.def)             Requested size: 483.69684pt x 406.62537pt.
[9



 <./figures/user_class_encap.png>]
<figures/polymorphism.png, id=451, 627.5445pt x 241.50224pt>
File: figures/polymorphism.png Graphic file (type png)
<use figures/polymorphism.png>
Package pdftex.def Info: figures/polymorphism.png  used on input line 37.
(pdftex.def)             Requested size: 483.69684pt x 186.14522pt.
 [10 <./figures/inheritance.png>]
<figures/abstraction.png, id=459, 627.5445pt x 277.035pt>
File: figures/abstraction.png Graphic file (type png)
<use figures/abstraction.png>
Package pdftex.def Info: figures/abstraction.png  used on input line 49.
(pdftex.def)             Requested size: 483.69684pt x 213.53319pt.
) [11 <./figures/polymorphism.png> <./figures/abstraction.png>]
\openout2 = `CHAPTER/design_patterns.aux'.

 (CHAPTER/design_patterns.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 4.

[12



]
<figures/singleton_pattern.png, id=473, 1211.727pt x 838.93425pt>
File: figures/singleton_pattern.png Graphic file (type png)
<use figures/singleton_pattern.png>
Package pdftex.def Info: figures/singleton_pattern.png  used on input line 27.
(pdftex.def)             Requested size: 483.69684pt x 334.8765pt.
 [13 <./figures/singleton_pattern.png>]
<figures/observer_pattern.png, id=480, 853.38824pt x 738.96075pt>
File: figures/observer_pattern.png Graphic file (type png)
<use figures/observer_pattern.png>
Package pdftex.def Info: figures/observer_pattern.png  used on input line 43.
(pdftex.def)             Requested size: 483.69684pt x 418.84413pt.
 [14 <./figures/observer_pattern.png>]
Overfull \hbox (8.7495pt too wide) in paragraph at lines 59--60
\T5/cmr/m/n/12 for cal-cu-lat-ing fines and penal-ties. Con-crete im-ple-men-ta-tions such as \T5/cmtt/m/n/12 StandardPenaltyStrategy\T5/cmr/m/n/12 ,
 []

<figures/strategy_pattern.png, id=487, 1392.402pt x 592.01175pt>
File: figures/strategy_pattern.png Graphic file (type png)
<use figures/strategy_pattern.png>
Package pdftex.def Info: figures/strategy_pattern.png  used on input line 65.
(pdftex.def)             Requested size: 483.69684pt x 205.65347pt.
[15 <./figures/strategy_pattern.png>]
<figures/decorator_pattern.png, id=494, 681.747pt x 668.4975pt>
File: figures/decorator_pattern.png Graphic file (type png)
<use figures/decorator_pattern.png>
Package pdftex.def Info: figures/decorator_pattern.png  used on input line 81.
(pdftex.def)             Requested size: 483.69684pt x 474.31013pt.
 [16 <./figures/decorator_pattern.png>]) [17]
\openout2 = `CHAPTER/service_layer.aux'.

 (CHAPTER/service_layer.tex
Overfull \hbox (0.21533pt too wide) in paragraph at lines 46--47
[]\T5/cmr/bx/n/12 Member Op-er-a-tions\T5/cmr/m/n/12 : ad-dMem-ber-ToSys-tem(), find-Mem-ber(), load-Mem-bers-From-CSV() 
 []

[18



]
<figures/authenticate.png, id=510, 504.08325pt x 835.32076pt>
File: figures/authenticate.png Graphic file (type png)
<use figures/authenticate.png>
Package pdftex.def Info: figures/authenticate.png  used on input line 82.
(pdftex.def)             Requested size: 241.84842pt x 400.77097pt.
 [19 <./figures/authenticate.png>]
<figures/notification_service.png, id=517, 641.9985pt x 510.10574pt>
File: figures/notification_service.png Graphic file (type png)
<use figures/notification_service.png>
Package pdftex.def Info: figures/notification_service.png  used on input line 110.
(pdftex.def)             Requested size: 386.95894pt x 307.47462pt.
 [20 <./figures/notification_service.png>]
<figures/string_handler.png, id=524, 500.46976pt x 554.07pt>
File: figures/string_handler.png Graphic file (type png)
<use figures/string_handler.png>
Package pdftex.def Info: figures/string_handler.png  used on input line 137.
(pdftex.def)             Requested size: 386.95894pt x 428.42755pt.
 [21 <./figures/string_handler.png>]) [22]
\openout2 = `CHAPTER/walkthrough.aux'.

 (CHAPTER/walkthrough.tex
<figures/member_workflow.png, id=537, 714.87074pt x 748.59676pt>
File: figures/member_workflow.png Graphic file (type png)
<use figures/member_workflow.png>
Package pdftex.def Info: figures/member_workflow.png  used on input line 8.
(pdftex.def)             Requested size: 483.69684pt x 506.52608pt.
 [23



 <./figures/member_workflow.png>]
<figures/librarian_workflow.png, id=545, 1319.52975pt x 800.9925pt>
File: figures/librarian_workflow.png Graphic file (type png)
<use figures/librarian_workflow.png>
Package pdftex.def Info: figures/librarian_workflow.png  used on input line 20.
(pdftex.def)             Requested size: 483.69684pt x 293.6126pt.
 [24 <./figures/librarian_workflow.png>]
<figures/sequence_register.png, id=553, 861.81975pt x 501.072pt>
File: figures/sequence_register.png Graphic file (type png)
<use figures/sequence_register.png>
Package pdftex.def Info: figures/sequence_register.png  used on input line 32.
(pdftex.def)             Requested size: 483.69684pt x 281.22536pt.
 [25 <./figures/sequence_register.png>]
<figures/sequence_borrow.png, id=561, 1000.9395pt x 853.38824pt>
File: figures/sequence_borrow.png Graphic file (type png)
<use figures/sequence_borrow.png>
Package pdftex.def Info: figures/sequence_borrow.png  used on input line 44.
(pdftex.def)             Requested size: 483.69684pt x 412.39531pt.
 [26 <./figures/sequence_borrow.png>]
<figures/sequence_return.png, id=569, 1150.2975pt x 859.41075pt>
File: figures/sequence_return.png Graphic file (type png)
<use figures/sequence_return.png>
Package pdftex.def Info: figures/sequence_return.png  used on input line 56.
(pdftex.def)             Requested size: 483.69684pt x 361.3828pt.
 [27 <./figures/sequence_return.png>]
<figures/screenshot_login.png, id=576, 953.36176pt x 597.432pt>
File: figures/screenshot_login.png Graphic file (type png)
<use figures/screenshot_login.png>
Package pdftex.def Info: figures/screenshot_login.png  used on input line 71.
(pdftex.def)             Requested size: 386.95894pt x 242.48737pt.
<figures/screenshot_register.png, id=577, 953.36176pt x 597.432pt>
File: figures/screenshot_register.png Graphic file (type png)
<use figures/screenshot_register.png>
Package pdftex.def Info: figures/screenshot_register.png  used on input line 78.
(pdftex.def)             Requested size: 386.95894pt x 242.48737pt.
<figures/screenshot_member_browse.png, id=578, 953.36176pt x 597.432pt>
File: figures/screenshot_member_browse.png Graphic file (type png)
<use figures/screenshot_member_browse.png>
Package pdftex.def Info: figures/screenshot_member_browse.png  used on input line 88.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [28 <./figures/screenshot_login.png> <./figures/screenshot_register.png>]
<figures/screenshot_member_myloanmanage.png, id=588, 953.36176pt x 597.432pt>
File: figures/screenshot_member_myloanmanage.png Graphic file (type png)
<use figures/screenshot_member_myloanmanage.png>
Package pdftex.def Info: figures/screenshot_member_myloanmanage.png  used on input line 95.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
<figures/screenshot_member_noti.png, id=589, 953.36176pt x 597.432pt>
File: figures/screenshot_member_noti.png Graphic file (type png)
<use figures/screenshot_member_noti.png>
Package pdftex.def Info: figures/screenshot_member_noti.png  used on input line 102.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [29 <./figures/screenshot_member_browse.png> <./figures/screenshot_member_myloanmanage.png>]
<figures/screenshot_librarian_dashboard.png, id=598, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_dashboard.png Graphic file (type png)
<use figures/screenshot_librarian_dashboard.png>
Package pdftex.def Info: figures/screenshot_librarian_dashboard.png  used on input line 112.
(pdftex.def)             Requested size: 483.69684pt x 303.1092pt.
<figures/screenshot_librarian_bookmanage.png, id=599, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_bookmanage.png Graphic file (type png)
<use figures/screenshot_librarian_bookmanage.png>
Package pdftex.def Info: figures/screenshot_librarian_bookmanage.png  used on input line 119.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [30 <./figures/screenshot_member_noti.png> <./figures/screenshot_librarian_dashboard.png>]
<figures/screenshot_librarian_addbook.png, id=608, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_addbook.png Graphic file (type png)
<use figures/screenshot_librarian_addbook.png>
Package pdftex.def Info: figures/screenshot_librarian_addbook.png  used on input line 126.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
<figures/screenshot_librarian_removebook.png, id=609, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_removebook.png Graphic file (type png)
<use figures/screenshot_librarian_removebook.png>
Package pdftex.def Info: figures/screenshot_librarian_removebook.png  used on input line 133.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [31 <./figures/screenshot_librarian_bookmanage.png> <./figures/screenshot_librarian_addbook.png>]
<figures/screenshot_librarian_loanmanage.png, id=618, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_loanmanage.png Graphic file (type png)
<use figures/screenshot_librarian_loanmanage.png>
Package pdftex.def Info: figures/screenshot_librarian_loanmanage.png  used on input line 143.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
<figures/screenshot_librarian_borrow.png, id=619, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_borrow.png Graphic file (type png)
<use figures/screenshot_librarian_borrow.png>
Package pdftex.def Info: figures/screenshot_librarian_borrow.png  used on input line 150.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [32 <./figures/screenshot_librarian_removebook.png> <./figures/screenshot_librarian_loanmanage.png>]
<figures/screenshot_librarian_return.png, id=628, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_return.png Graphic file (type png)
<use figures/screenshot_librarian_return.png>
Package pdftex.def Info: figures/screenshot_librarian_return.png  used on input line 157.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
<figures/screenshot_librarian_memmanage.png, id=629, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_memmanage.png Graphic file (type png)
<use figures/screenshot_librarian_memmanage.png>
Package pdftex.def Info: figures/screenshot_librarian_memmanage.png  used on input line 167.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [33 <./figures/screenshot_librarian_borrow.png> <./figures/screenshot_librarian_return.png>]
<figures/screenshot_librarian_penalty.png, id=638, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_penalty.png Graphic file (type png)
<use figures/screenshot_librarian_penalty.png>
Package pdftex.def Info: figures/screenshot_librarian_penalty.png  used on input line 174.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
<figures/screenshot_librarian_noti.png, id=639, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_noti.png Graphic file (type png)
<use figures/screenshot_librarian_noti.png>
Package pdftex.def Info: figures/screenshot_librarian_noti.png  used on input line 181.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
 [34 <./figures/screenshot_librarian_memmanage.png> <./figures/screenshot_librarian_penalty.png>]
<figures/screenshot_librarian_browse.png, id=649, 953.36176pt x 597.432pt>
File: figures/screenshot_librarian_browse.png Graphic file (type png)
<use figures/screenshot_librarian_browse.png>
Package pdftex.def Info: figures/screenshot_librarian_browse.png  used on input line 188.
(pdftex.def)             Requested size: 435.32419pt x 272.79828pt.
) [35 <./figures/screenshot_librarian_noti.png> <./figures/screenshot_librarian_browse.png>]
\openout2 = `CHAPTER/conclusion.aux'.

 (CHAPTER/conclusion.tex) [36



] [37]
\openout2 = `CHAPTER/team_evaluation.aux'.

 (CHAPTER/team_evaluation.tex [38



]
Underfull \hbox (badness 1728) in paragraph at lines 92--92
[]|\T5/cmr/m/n/12 Presentation ma-te-ri-als and di-a-
 []


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 101.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 113.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 122.

[39]) [40]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 82.

[41


]
runsystem(latexminted cleantemp  --timestamp 20250831103404 FAD58DE7366495DB4650CFEFAC2FCD61)...disabled (restricted).

 (main.aux (cover_page.aux) (header_footer.aux) (CHAPTER/information.aux) (CHAPTER/introduction.aux) (CHAPTER/system_design.aux) (CHAPTER/implementation_oop.aux) (CHAPTER/design_patterns.aux) (CHAPTER/service_layer.aux) (CHAPTER/walkthrough.aux) (CHAPTER/conclusion.aux) (CHAPTER/team_evaluation.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1683AA9FF920971AB6C5D565E9513CF0;13025.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 38041 strings out of 474486
 754094 string characters out of 5753569
 1946542 words of memory out of 5000000
 59511 multiletter control sequences out of 15000+600000
 571742 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,18n,87p,1192b,2320s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnti12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vntt12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi657\vnr10.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbx12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnr12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi720\vnbx12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1244\vnbx12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1037\vnbx12.pk> <C:\Users\Duhoa\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr12.pk>
Output written on main.pdf (44 pages, 2973926 bytes).
PDF statistics:
 1185 PDF objects out of 1200 (max. 8388607)
 160 named destinations out of 1000 (max. 500000)
 759 words of extra memory for PDF output out of 10000 (max. 10000000)

